file,task,folder_name,dataset_name,filesize
M4Daily__X.json,forecasting,M4Daily,M4Daily,77715168
M4Daily__Y.json,forecasting,M4Daily,M4Daily,477532
M4Daily__metadata.yaml,forecasting,M4Daily,M4Daily,32
M4Hourly__X.json,forecasting,M4Hourly,M4Hourly,2006647
M4Hourly__Y.json,forecasting,M4Hourly,M4Hourly,117050
M4Hourly__metadata.yaml,forecasting,M4Hourly,M4Hourly,33
M4Monthly__X.json,forecasting,M4Monthly,M4Monthly,82681411
M4Monthly__Y.json,forecasting,M4Monthly,M4Monthly,7038012
M4Monthly__metadata.yaml,forecasting,M4Monthly,M4Monthly,34
M4Quarterly__X.json,forecasting,M4Quarterly,M4Quarterly,17927152
M4Quarterly__Y.json,forecasting,M4Quarterly,M4Quarterly,1673711
M4Quarterly__metadata.yaml,forecasting,M4Quarterly,M4Quarterly,36
M4Weekly__X.json,forecasting,M4Weekly,M4Weekly,2873801
M4Weekly__Y.json,forecasting,M4Weekly,M4Weekly,37288
M4Weekly__metadata.yaml,forecasting,M4Weekly,M4Weekly,33
M4Yearly__X.json,forecasting,M4Yearly,M4Yearly,5907134
M4Yearly__Y.json,forecasting,M4Yearly,M4Yearly,1226459
M4Yearly__metadata.yaml,forecasting,M4Yearly,M4Yearly,33
Mallat__X_test.json,classification,Mallat,Mallat,26690579
Mallat__X_train.json,classification,Mallat,Mallat,626441
Mallat__metadata.yaml,classification,Mallat,Mallat,130
Mallat__y_test.json,classification,Mallat,Mallat,4691
Mallat__y_train.json,classification,Mallat,Mallat,111
Meat__X_test.json,classification,Meat,Meat,308584
Meat__X_train.json,classification,Meat,Meat,308673
Meat__metadata.yaml,classification,Meat,Meat,73
Meat__y_test.json,classification,Meat,Meat,121
Meat__y_train.json,classification,Meat,Meat,121
MedicalImages__X_test.json,classification,MedicalImages,MedicalImages,870572
MedicalImages__X_train.json,classification,MedicalImages,MedicalImages,435627
MedicalImages__metadata.yaml,classification,MedicalImages,MedicalImages,160
MedicalImages__y_test.json,classification,MedicalImages,MedicalImages,1521
MedicalImages__y_train.json,classification,MedicalImages,MedicalImages,763
MelbournePedestrian__X_test.json,classification,MelbournePedestrian,MelbournePedestrian,355611
MelbournePedestrian__X_train.json,classification,MelbournePedestrian,MelbournePedestrian,174066
MelbournePedestrian__metadata.yaml,classification,MelbournePedestrian,MelbournePedestrian,166
MelbournePedestrian__y_test.json,classification,MelbournePedestrian,MelbournePedestrian,4879
MelbournePedestrian__y_train.json,classification,MelbournePedestrian,MelbournePedestrian,2389
MelbournePedestrianImputed__X_test.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,355941
MelbournePedestrianImputed__X_train.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,174176
MelbournePedestrianImputed__metadata.yaml,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,173
MelbournePedestrianImputed__y_test.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,4879
MelbournePedestrianImputed__y_train.json,classification,MelbournePedestrianImputed,MelbournePedestrianImputed,2389
MiddlePhalanxOutlineAgeGroup__X_test.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,136682
MiddlePhalanxOutlineAgeGroup__X_train.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,352200
MiddlePhalanxOutlineAgeGroup__metadata.yaml,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,97
MiddlePhalanxOutlineAgeGroup__y_test.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,309
MiddlePhalanxOutlineAgeGroup__y_train.json,classification,MiddlePhalanxOutlineAgeGroup,MiddlePhalanxOutlineAgeGroup,801
MiddlePhalanxOutlineCorrect__X_test.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,258134
MiddlePhalanxOutlineCorrect__X_train.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,528539
MiddlePhalanxOutlineCorrect__metadata.yaml,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,85
MiddlePhalanxOutlineCorrect__y_test.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,583
MiddlePhalanxOutlineCorrect__y_train.json,classification,MiddlePhalanxOutlineCorrect,MiddlePhalanxOutlineCorrect,1201
MiddlePhalanxTW__X_test.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,136379
MiddlePhalanxTW__X_train.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,351614
MiddlePhalanxTW__metadata.yaml,classification,MiddlePhalanxTW,MiddlePhalanxTW,117
MiddlePhalanxTW__y_test.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,309
MiddlePhalanxTW__y_train.json,classification,MiddlePhalanxTW,MiddlePhalanxTW,799
MixedShapesRegularTrain__X_test.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,27565581
MixedShapesRegularTrain__X_train.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,5683763
MixedShapesRegularTrain__metadata.yaml,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,114
MixedShapesRegularTrain__y_test.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,4851
MixedShapesRegularTrain__y_train.json,classification,MixedShapesRegularTrain,MixedShapesRegularTrain,1001
MixedShapesSmallTrain__X_test.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,27565581
MixedShapesSmallTrain__X_train.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,1136101
MixedShapesSmallTrain__metadata.yaml,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,112
MixedShapesSmallTrain__y_test.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,4851
MixedShapesSmallTrain__y_train.json,classification,MixedShapesSmallTrain,MixedShapesSmallTrain,201
MoteStrain__X_test.json,classification,MoteStrain,MoteStrain,1178815
MoteStrain__X_train.json,classification,MoteStrain,MoteStrain,18875
MoteStrain__metadata.yaml,classification,MoteStrain,MoteStrain,68
MoteStrain__y_test.json,classification,MoteStrain,MoteStrain,2505
MoteStrain__y_train.json,classification,MoteStrain,MoteStrain,41
MotorImagery__X_test.json,classification,MotorImagery,MotorImagery,122395902
MotorImagery__X_train.json,classification,MotorImagery,MotorImagery,414982365
MotorImagery__metadata.yaml,classification,MotorImagery,MotorImagery,76
MotorImagery__y_test.json,classification,MotorImagery,MotorImagery,201
MotorImagery__y_train.json,classification,MotorImagery,MotorImagery,557
NATOPS__X_test.json,classification,NATOPS,NATOPS,2129673
NATOPS__X_train.json,classification,NATOPS,NATOPS,2130299
NATOPS__metadata.yaml,classification,NATOPS,NATOPS,120
NATOPS__y_test.json,classification,NATOPS,NATOPS,361
NATOPS__y_train.json,classification,NATOPS,NATOPS,361
NewsHeadlineSentiment__X_test.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,43433647
NewsHeadlineSentiment__X_train.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,101330300
NewsHeadlineSentiment__metadata.yaml,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,45
NewsHeadlineSentiment__y_test.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,464158
NewsHeadlineSentiment__y_train.json,regression,NewsHeadlineSentiment,NewsHeadlineSentiment,1085278
NewsTitleSentiment__X_test.json,regression,NewsTitleSentiment,NewsTitleSentiment,43433647
NewsTitleSentiment__X_train.json,regression,NewsTitleSentiment,NewsTitleSentiment,101330300
NewsTitleSentiment__metadata.yaml,regression,NewsTitleSentiment,NewsTitleSentiment,42
NewsTitleSentiment__y_test.json,regression,NewsTitleSentiment,NewsTitleSentiment,396121
NewsTitleSentiment__y_train.json,regression,NewsTitleSentiment,NewsTitleSentiment,925759
Nn5Daily__X.json,forecasting,Nn5Daily,Nn5Daily,1352624
Nn5Daily__Y.json,forecasting,Nn5Daily,Nn5Daily,105015
Nn5Daily__metadata.yaml,forecasting,Nn5Daily,Nn5Daily,33
Nn5DailyImputed__X.json,forecasting,Nn5DailyImputed,Nn5DailyImputed,1372552
Nn5DailyImputed__Y.json,forecasting,Nn5DailyImputed,Nn5DailyImputed,105063
Nn5DailyImputed__metadata.yaml,forecasting,Nn5DailyImputed,Nn5DailyImputed,40
Nn5Weekly__X.json,forecasting,Nn5Weekly,Nn5Weekly,197200
Nn5Weekly__Y.json,forecasting,Nn5Weekly,Nn5Weekly,15451
Nn5Weekly__metadata.yaml,forecasting,Nn5Weekly,Nn5Weekly,34
NonInvasiveFetalECGThorax1__X_test.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,16814533
NonInvasiveFetalECGThorax1__X_train.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,15402085
NonInvasiveFetalECGThorax1__metadata.yaml,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,589
NonInvasiveFetalECGThorax1__y_test.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,5448
NonInvasiveFetalECGThorax1__y_train.json,classification,NonInvasiveFetalECGThorax1,NonInvasiveFetalECGThorax1,4948
NonInvasiveFetalECGThorax2__X_test.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,16820567
NonInvasiveFetalECGThorax2__X_train.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,15405038
NonInvasiveFetalECGThorax2__metadata.yaml,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,589
NonInvasiveFetalECGThorax2__y_test.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,5448
NonInvasiveFetalECGThorax2__y_train.json,classification,NonInvasiveFetalECGThorax2,NonInvasiveFetalECGThorax2,4948
OSULeaf__X_test.json,classification,OSULeaf,OSULeaf,1154278
OSULeaf__X_train.json,classification,OSULeaf,OSULeaf,954285
OSULeaf__metadata.yaml,classification,OSULeaf,OSULeaf,109
OSULeaf__y_test.json,classification,OSULeaf,OSULeaf,485
OSULeaf__y_train.json,classification,OSULeaf,OSULeaf,401
OikolabWeather__X.json,forecasting,OikolabWeather,OikolabWeather,4766483
OikolabWeather__Y.json,forecasting,OikolabWeather,OikolabWeather,7919
OikolabWeather__metadata.yaml,forecasting,OikolabWeather,OikolabWeather,39
OliveOil__X_test.json,classification,OliveOil,OliveOil,196378
OliveOil__X_train.json,classification,OliveOil,OliveOil,196433
OliveOil__metadata.yaml,classification,OliveOil,OliveOil,88
OliveOil__y_test.json,classification,OliveOil,OliveOil,61
OliveOil__y_train.json,classification,OliveOil,OliveOil,61
PEMS-SF__X_test.json,classification,PEMS-SF,PEMS-SF,165516345
PEMS-SF__X_train.json,classification,PEMS-SF,PEMS-SF,255447673
PEMS-SF__metadata.yaml,classification,PEMS-SF,PEMS-SF,134
PEMS-SF__y_test.json,classification,PEMS-SF,PEMS-SF,347
PEMS-SF__y_train.json,classification,PEMS-SF,PEMS-SF,535
PLAID__X_test.json,classification,PLAID,PLAID,1561394
PLAID__X_train.json,classification,PLAID,PLAID,1548402
PLAID__metadata.yaml,classification,PLAID,PLAID,164
PLAID__y_test.json,classification,PLAID,PLAID,1088
PLAID__y_train.json,classification,PLAID,PLAID,1088
PLAIDImputed__X_test.json,classification,PLAIDImputed,PLAIDImputed,6157351
PLAIDImputed__X_train.json,classification,PLAIDImputed,PLAIDImputed,6176423
PLAIDImputed__metadata.yaml,classification,PLAIDImputed,PLAIDImputed,171
PLAIDImputed__y_test.json,classification,PLAIDImputed,PLAIDImputed,1088
PLAIDImputed__y_train.json,classification,PLAIDImputed,PLAIDImputed,1088
PPGDalia__X_test.json,regression,PPGDalia,PPGDalia,212341372
PPGDalia__X_train.json,regression,PPGDalia,PPGDalia,423509828
PPGDalia__metadata.yaml,regression,PPGDalia,PPGDalia,32
PPGDalia__y_test.json,regression,PPGDalia,PPGDalia,389480
PPGDalia__y_train.json,regression,PPGDalia,PPGDalia,783391
PPGDaliaImputed__X_test.json,regression,PPGDaliaImputed,PPGDaliaImputed,353581436
PPGDaliaImputed__X_train.json,regression,PPGDaliaImputed,PPGDaliaImputed,707784772
PPGDaliaImputed__metadata.yaml,regression,PPGDaliaImputed,PPGDaliaImputed,39
PPGDaliaImputed__y_test.json,regression,PPGDaliaImputed,PPGDaliaImputed,389480
PPGDaliaImputed__y_train.json,regression,PPGDaliaImputed,PPGDaliaImputed,783391
PedestrianCounts__X.json,forecasting,PedestrianCounts,PedestrianCounts,18106077
PedestrianCounts__Y.json,forecasting,PedestrianCounts,PedestrianCounts,58178
PedestrianCounts__metadata.yaml,forecasting,PedestrianCounts,PedestrianCounts,41
PenDigits__X_test.json,classification,PenDigits,PenDigits,297660
PenDigits__X_train.json,classification,PenDigits,PenDigits,637677
PenDigits__metadata.yaml,classification,PenDigits,PenDigits,155
PenDigits__y_test.json,classification,PenDigits,PenDigits,6997
PenDigits__y_train.json,classification,PenDigits,PenDigits,14989
PhalangesOutlinesCorrect__X_test.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,759275
PhalangesOutlinesCorrect__X_train.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,1587458
PhalangesOutlinesCorrect__metadata.yaml,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,82
PhalangesOutlinesCorrect__y_test.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,1717
PhalangesOutlinesCorrect__y_train.json,classification,PhalangesOutlinesCorrect,PhalangesOutlinesCorrect,3601
Phoneme__X_test.json,classification,Phoneme,Phoneme,21963318
Phoneme__X_train.json,classification,Phoneme,Phoneme,2473354
Phoneme__metadata.yaml,classification,Phoneme,Phoneme,531
Phoneme__y_test.json,classification,Phoneme,Phoneme,5202
Phoneme__y_train.json,classification,Phoneme,Phoneme,588
PhonemeSpectra__X_test.json,classification,PhonemeSpectra,PhonemeSpectra,68208184
PhonemeSpectra__X_train.json,classification,PhonemeSpectra,PhonemeSpectra,67438442
PhonemeSpectra__metadata.yaml,classification,PhonemeSpectra,PhonemeSpectra,453
PhonemeSpectra__y_test.json,classification,PhonemeSpectra,PhonemeSpectra,9200
PhonemeSpectra__y_train.json,classification,PhonemeSpectra,PhonemeSpectra,9096
PickupGestureWiimoteZ__X_test.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,41165
PickupGestureWiimoteZ__X_train.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,40774
PickupGestureWiimoteZ__metadata.yaml,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,168
PickupGestureWiimoteZ__y_test.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,101
PickupGestureWiimoteZ__y_train.json,classification,PickupGestureWiimoteZ,PickupGestureWiimoteZ,101
PickupGestureWiimoteZImputed__X_test.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,104395
PickupGestureWiimoteZImputed__X_train.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,102286
PickupGestureWiimoteZImputed__metadata.yaml,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,175
PickupGestureWiimoteZImputed__y_test.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,101
PickupGestureWiimoteZImputed__y_train.json,classification,PickupGestureWiimoteZImputed,PickupGestureWiimoteZImputed,101
PigAirwayPressure__X_test.json,classification,PigAirwayPressure,PigAirwayPressure,4004688
PigAirwayPressure__X_train.json,classification,PigAirwayPressure,PigAirwayPressure,2003371
PigAirwayPressure__metadata.yaml,classification,PigAirwayPressure,PigAirwayPressure,710
PigAirwayPressure__y_test.json,classification,PigAirwayPressure,PigAirwayPressure,585
PigAirwayPressure__y_train.json,classification,PigAirwayPressure,PigAirwayPressure,293
PigArtPressure__X_test.json,classification,PigArtPressure,PigArtPressure,4114210
PigArtPressure__X_train.json,classification,PigArtPressure,PigArtPressure,2056897
PigArtPressure__metadata.yaml,classification,PigArtPressure,PigArtPressure,707
PigArtPressure__y_test.json,classification,PigArtPressure,PigArtPressure,585
PigArtPressure__y_train.json,classification,PigArtPressure,PigArtPressure,293
PigCVP__X_test.json,classification,PigCVP,PigCVP,4025064
PigCVP__X_train.json,classification,PigCVP,PigCVP,2012257
PigCVP__metadata.yaml,classification,PigCVP,PigCVP,699
PigCVP__y_test.json,classification,PigCVP,PigCVP,585
PigCVP__y_train.json,classification,PigCVP,PigCVP,293
Plane__X_test.json,classification,Plane,Plane,169829
Plane__X_train.json,classification,Plane,Plane,169732
Plane__metadata.yaml,classification,Plane,Plane,118
Plane__y_test.json,classification,Plane,Plane,211
Plane__y_train.json,classification,Plane,Plane,211
PowerCons__X_test.json,classification,PowerCons,PowerCons,127829
PowerCons__X_train.json,classification,PowerCons,PowerCons,127693
PowerCons__metadata.yaml,classification,PowerCons,PowerCons,67
PowerCons__y_test.json,classification,PowerCons,PowerCons,361
PowerCons__y_train.json,classification,PowerCons,PowerCons,361
ProximalPhalanxOutlineAgeGroup__X_test.json,classification,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,181226
ProximalPhalanxOutlineAgeGroup__X_train.json,classification,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,354102
ProximalPhalanxOutlineAgeGroup__metadata.yaml,classification,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,99
ProximalPhalanxOutlineAgeGroup__y_test.json,classification,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,411
ProximalPhalanxOutlineAgeGroup__y_train.json,classification,ProximalPhalanxOutlineAgeGroup,ProximalPhalanxOutlineAgeGroup,801
ProximalPhalanxOutlineCorrect__X_test.json,classification,ProximalPhalanxOutlineCorrect,ProximalPhalanxOutlineCorrect,256510
ProximalPhalanxOutlineCorrect__X_train.json,classification,ProximalPhalanxOutlineCorrect,ProximalPhalanxOutlineCorrect,530118
ProximalPhalanxOutlineCorrect__metadata.yaml,classification,ProximalPhalanxOutlineCorrect,ProximalPhalanxOutlineCorrect,87
ProximalPhalanxOutlineCorrect__y_test.json,classification,ProximalPhalanxOutlineCorrect,ProximalPhalanxOutlineCorrect,583
ProximalPhalanxOutlineCorrect__y_train.json,classification,ProximalPhalanxOutlineCorrect,ProximalPhalanxOutlineCorrect,1201
ProximalPhalanxTW__X_test.json,classification,ProximalPhalanxTW,ProximalPhalanxTW,181733
ProximalPhalanxTW__X_train.json,classification,ProximalPhalanxTW,ProximalPhalanxTW,353595
ProximalPhalanxTW__metadata.yaml,classification,ProximalPhalanxTW,ProximalPhalanxTW,119
ProximalPhalanxTW__y_test.json,classification,ProximalPhalanxTW,ProximalPhalanxTW,411
ProximalPhalanxTW__y_train.json,classification,ProximalPhalanxTW,ProximalPhalanxTW,801
RacketSports__X_test.json,classification,RacketSports,RacketSports,262565
RacketSports__X_train.json,classification,RacketSports,RacketSports,261101
RacketSports__metadata.yaml,classification,RacketSports,RacketSports,150
RacketSports__y_test.json,classification,RacketSports,RacketSports,305
RacketSports__y_train.json,classification,RacketSports,RacketSports,303
RavdessAudioOnly__X_test.json,multioutput,RavdessAudioOnly,RavdessAudioOnly,1663287514
RavdessAudioOnly__X_train.json,multioutput,RavdessAudioOnly,RavdessAudioOnly,4998716147
RavdessAudioOnly__Y_test.csv,multioutput,RavdessAudioOnly,RavdessAudioOnly,58507
RavdessAudioOnly__Y_train.csv,multioutput,RavdessAudioOnly,RavdessAudioOnly,171291
RavdessAudioOnly__metadata.yaml,multioutput,RavdessAudioOnly,RavdessAudioOnly,41
RefrigerationDevices__X_test.json,classification,RefrigerationDevices,RefrigerationDevices,3040515
RefrigerationDevices__X_train.json,classification,RefrigerationDevices,RefrigerationDevices,3057725
RefrigerationDevices__metadata.yaml,classification,RefrigerationDevices,RefrigerationDevices,89
RefrigerationDevices__y_test.json,classification,RefrigerationDevices,RefrigerationDevices,751
RefrigerationDevices__y_train.json,classification,RefrigerationDevices,RefrigerationDevices,751
Rideshare__X.json,forecasting,Rideshare,Rideshare,5111205
Rideshare__Y.json,forecasting,Rideshare,Rideshare,2329479
Rideshare__metadata.yaml,forecasting,Rideshare,Rideshare,34
RideshareImputed__X.json,forecasting,RideshareImputed,RideshareImputed,4690284
RideshareImputed__Y.json,forecasting,RideshareImputed,RideshareImputed,2255751
RideshareImputed__metadata.yaml,forecasting,RideshareImputed,RideshareImputed,41
Rock__X_test.json,classification,Rock,Rock,1016934
Rock__X_train.json,classification,Rock,Rock,405178
Rock__metadata.yaml,classification,Rock,Rock,84
Rock__y_test.json,classification,Rock,Rock,101
Rock__y_train.json,classification,Rock,Rock,41
Saugeenday__X.json,forecasting,Saugeenday,Saugeenday,113710
Saugeenday__Y.json,forecasting,Saugeenday,Saugeenday,158
Saugeenday__metadata.yaml,forecasting,Saugeenday,Saugeenday,35
ScreenType__X_test.json,classification,ScreenType,ScreenType,3109939
ScreenType__X_train.json,classification,ScreenType,ScreenType,3083999
ScreenType__metadata.yaml,classification,ScreenType,ScreenType,79
ScreenType__y_test.json,classification,ScreenType,ScreenType,751
ScreenType__y_train.json,classification,ScreenType,ScreenType,751
SelfRegulationSCP1__X_test.json,classification,SelfRegulationSCP1,SelfRegulationSCP1,9387183
SelfRegulationSCP1__X_train.json,classification,SelfRegulationSCP1,SelfRegulationSCP1,8450695
SelfRegulationSCP1__metadata.yaml,classification,SelfRegulationSCP1,SelfRegulationSCP1,90
SelfRegulationSCP1__y_test.json,classification,SelfRegulationSCP1,SelfRegulationSCP1,587
SelfRegulationSCP1__y_train.json,classification,SelfRegulationSCP1,SelfRegulationSCP1,537
SelfRegulationSCP2__X_test.json,classification,SelfRegulationSCP2,SelfRegulationSCP2,8347273
SelfRegulationSCP2__X_train.json,classification,SelfRegulationSCP2,SelfRegulationSCP2,9306893
SelfRegulationSCP2__metadata.yaml,classification,SelfRegulationSCP2,SelfRegulationSCP2,90
SelfRegulationSCP2__y_test.json,classification,SelfRegulationSCP2,SelfRegulationSCP2,361
SelfRegulationSCP2__y_train.json,classification,SelfRegulationSCP2,SelfRegulationSCP2,401
SemgHandGenderCh2__X_test.json,classification,SemgHandGenderCh2,SemgHandGenderCh2,8935181
SemgHandGenderCh2__X_train.json,classification,SemgHandGenderCh2,SemgHandGenderCh2,4468490
SemgHandGenderCh2__metadata.yaml,classification,SemgHandGenderCh2,SemgHandGenderCh2,75
SemgHandGenderCh2__y_test.json,classification,SemgHandGenderCh2,SemgHandGenderCh2,1201
SemgHandGenderCh2__y_train.json,classification,SemgHandGenderCh2,SemgHandGenderCh2,601
SemgHandMovementCh2__X_test.json,classification,SemgHandMovementCh2,SemgHandMovementCh2,6701188
SemgHandMovementCh2__X_train.json,classification,SemgHandMovementCh2,SemgHandMovementCh2,6702483
SemgHandMovementCh2__metadata.yaml,classification,SemgHandMovementCh2,SemgHandMovementCh2,121
SemgHandMovementCh2__y_test.json,classification,SemgHandMovementCh2,SemgHandMovementCh2,901
SemgHandMovementCh2__y_train.json,classification,SemgHandMovementCh2,SemgHandMovementCh2,901
SemgHandSubjectCh2__X_test.json,classification,SemgHandSubjectCh2,SemgHandSubjectCh2,6701607
SemgHandSubjectCh2__X_train.json,classification,SemgHandSubjectCh2,SemgHandSubjectCh2,6702064
SemgHandSubjectCh2__metadata.yaml,classification,SemgHandSubjectCh2,SemgHandSubjectCh2,109
SemgHandSubjectCh2__y_test.json,classification,SemgHandSubjectCh2,SemgHandSubjectCh2,901
SemgHandSubjectCh2__y_train.json,classification,SemgHandSubjectCh2,SemgHandSubjectCh2,901
ShakeGestureWiimoteZ__X_test.json,classification,ShakeGestureWiimoteZ,ShakeGestureWiimoteZ,48336
ShakeGestureWiimoteZ__X_train.json,classification,ShakeGestureWiimoteZ,ShakeGestureWiimoteZ,51401
ShakeGestureWiimoteZ__metadata.yaml,classification,ShakeGestureWiimoteZ,ShakeGestureWiimoteZ,167
ShakeGestureWiimoteZ__y_test.json,classification,ShakeGestureWiimoteZ,ShakeGestureWiimoteZ,101
ShakeGestureWiimoteZ__y_train.json,classification,ShakeGestureWiimoteZ,ShakeGestureWiimoteZ,101
ShakeGestureWiimoteZImputed__X_test.json,classification,ShakeGestureWiimoteZImputed,ShakeGestureWiimoteZImputed,115419
ShakeGestureWiimoteZImputed__X_train.json,classification,ShakeGestureWiimoteZImputed,ShakeGestureWiimoteZImputed,114704
ShakeGestureWiimoteZImputed__metadata.yaml,classification,ShakeGestureWiimoteZImputed,ShakeGestureWiimoteZImputed,174
ShakeGestureWiimoteZImputed__y_test.json,classification,ShakeGestureWiimoteZImputed,ShakeGestureWiimoteZImputed,101
ShakeGestureWiimoteZImputed__y_train.json,classification,ShakeGestureWiimoteZImputed,ShakeGestureWiimoteZImputed,101
ShapeletSim__X_test.json,classification,ShapeletSim,ShapeletSim,994620
ShapeletSim__X_train.json,classification,ShapeletSim,ShapeletSim,110567
ShapeletSim__metadata.yaml,classification,ShapeletSim,ShapeletSim,69
ShapeletSim__y_test.json,classification,ShapeletSim,ShapeletSim,361
ShapeletSim__y_train.json,classification,ShapeletSim,ShapeletSim,41
ShapesAll__X_test.json,classification,ShapesAll,ShapesAll,3407464
ShapesAll__X_train.json,classification,ShapesAll,ShapesAll,3406642
ShapesAll__metadata.yaml,classification,ShapesAll,ShapesAll,806
ShapesAll__y_test.json,classification,ShapesAll,ShapesAll,1701
ShapesAll__y_train.json,classification,ShapesAll,ShapesAll,1701
SmallKitchenAppliances__X_test.json,classification,SmallKitchenAppliances,SmallKitchenAppliances,3376792
SmallKitchenAppliances__X_train.json,classification,SmallKitchenAppliances,SmallKitchenAppliances,3360175
SmallKitchenAppliances__metadata.yaml,classification,SmallKitchenAppliances,SmallKitchenAppliances,91
SmallKitchenAppliances__y_test.json,classification,SmallKitchenAppliances,SmallKitchenAppliances,751
SmallKitchenAppliances__y_train.json,classification,SmallKitchenAppliances,SmallKitchenAppliances,751
SmoothSubspace__X_test.json,classification,SmoothSubspace,SmoothSubspace,25327
SmoothSubspace__X_train.json,classification,SmoothSubspace,SmoothSubspace,25279
SmoothSubspace__metadata.yaml,classification,SmoothSubspace,SmoothSubspace,83
SmoothSubspace__y_test.json,classification,SmoothSubspace,SmoothSubspace,301
SmoothSubspace__y_train.json,classification,SmoothSubspace,SmoothSubspace,301
Solar10Minutes__X.json,forecasting,Solar10Minutes,Solar10Minutes,31748998
Solar10Minutes__Y.json,forecasting,Solar10Minutes,Solar10Minutes,595630
Solar10Minutes__metadata.yaml,forecasting,Solar10Minutes,Solar10Minutes,39
Solar4Seconds__X.json,forecasting,Solar4Seconds,Solar4Seconds,33114388
Solar4Seconds__Y.json,forecasting,Solar4Seconds,Solar4Seconds,667444
Solar4Seconds__metadata.yaml,forecasting,Solar4Seconds,Solar4Seconds,38
SolarWeekly__X.json,forecasting,SolarWeekly,SolarWeekly,49422
SolarWeekly__Y.json,forecasting,SolarWeekly,SolarWeekly,5717
SolarWeekly__metadata.yaml,forecasting,SolarWeekly,SolarWeekly,36
SonyAIBORobotSurface1__X_test.json,classification,SonyAIBORobotSurface1,SonyAIBORobotSurface1,472552
SonyAIBORobotSurface1__X_train.json,classification,SonyAIBORobotSurface1,SonyAIBORobotSurface1,15648
SonyAIBORobotSurface1__metadata.yaml,classification,SonyAIBORobotSurface1,SonyAIBORobotSurface1,79
SonyAIBORobotSurface1__y_test.json,classification,SonyAIBORobotSurface1,SonyAIBORobotSurface1,1203
SonyAIBORobotSurface1__y_train.json,classification,SonyAIBORobotSurface1,SonyAIBORobotSurface1,41
SonyAIBORobotSurface2__X_test.json,classification,SonyAIBORobotSurface2,SonyAIBORobotSurface2,711432
